,Country,Year,GDP
13,Bangladesh,1970,0.20820596953836698
34,Bangladesh,1971,0.170190718372794
55,Bangladesh,1972,0.194072895559385
76,Bangladesh,1973,0.18394656510977397
97,Bangladesh,1974,0.140496210654104
118,Bangladesh,1975,0.10995626132386499
139,Bangladesh,1976,0.22382274929661602
160,Bangladesh,1977,0.194221981983695
181,Bangladesh,1978,0.210385149611892
202,Bangladesh,1979,0.219070635430834
223,Bangladesh,1980,0.23377231112234997
244,Bangladesh,1981,0.192471590909091
265,Bangladesh,1982,0.206069241937352
286,Bangladesh,1983,0.203168806212371
307,Bangladesh,1984,0.168117271749034
328,Bangladesh,1985,0.182221846249994
349,Bangladesh,1986,0.170187425082782
370,Bangladesh,1987,0.16687797631296297
391,Bangladesh,1988,0.176780643099612
412,Bangladesh,1989,0.183251740190693
433,Bangladesh,1990,0.189665020125385
454,Bangladesh,1991,0.188898268850747
475,Bangladesh,1992,0.199340055024511
496,Bangladesh,1993,0.231215830698982
517,Bangladesh,1994,0.228658645545703
538,Bangladesh,1995,0.28209496076421803
559,Bangladesh,1996,0.26076087723380903
580,Bangladesh,1997,0.263255133900833
601,Bangladesh,1998,0.278800634028394
622,Bangladesh,1999,0.283879405571158
643,Bangladesh,2000,0.293217143619038
664,Bangladesh,2001,0.320980170730117
685,Bangladesh,2002,0.289673807211649
706,Bangladesh,2003,0.27657884900158
727,Bangladesh,2004,0.268582341492431
748,Bangladesh,2005,0.34396934864465
769,Bangladesh,2006,0.381119244325921
790,Bangladesh,2007,0.399423826531735
811,Bangladesh,2008,0.426209140325589
832,Bangladesh,2009,0.40092796223023003
853,Bangladesh,2010,0.378028426708321
874,Bangladesh,2011,0.474208498356898
895,Bangladesh,2012,0.48110922747678897
916,Bangladesh,2013,0.46296402723975805
937,Bangladesh,2014,0.445140801968096
958,Bangladesh,2015,0.420859963070382
979,Bangladesh,2016,0.313341501346142
1000,Bangladesh,2017,0.299997306724343
1021,Bangladesh,2018,0.32514631724088405
1042,Bangladesh,2019,0.315780512814675
1063,Bangladesh,2020,0.26271446547585503
1084,Bangladesh,2021,0.27724004703663097
15,Brazil,1970,0.144791733661385
36,Brazil,1971,0.146509169793049
57,Brazil,1972,0.161319526216382
78,Brazil,1973,0.168561891361338
99,Brazil,1974,0.209677780688456
120,Brazil,1975,0.18234330368334897
141,Brazil,1976,0.164155479824129
162,Brazil,1977,0.151552494051265
183,Brazil,1978,0.14577887598525702
204,Brazil,1979,0.16566882607003902
225,Brazil,1980,0.201554074919697
246,Brazil,1981,0.19632923992709198
267,Brazil,1982,0.164911703717319
288,Brazil,1983,0.21900352523203298
309,Brazil,1984,0.23830074665772302
330,Brazil,1985,0.204497665840761
351,Brazil,1986,0.158606541452464
372,Brazil,1987,0.16262397339074902
393,Brazil,1988,0.177672447097778
414,Brazil,1989,0.14390877647213401
435,Brazil,1990,0.151556030169304
456,Brazil,1991,0.165920777626646
477,Brazil,1992,0.192533747878959
498,Brazil,1993,0.195993205474635
519,Brazil,1994,0.186747597961023
540,Brazil,1995,0.169844599991956
561,Brazil,1996,0.156355914758682
582,Brazil,1997,0.16576209261324698
603,Brazil,1998,0.164385849312059
624,Brazil,1999,0.209821664782285
645,Brazil,2000,0.226397613567941
666,Brazil,2001,0.26936285022064
687,Brazil,2002,0.276183574022309
708,Brazil,2003,0.281403847231593
729,Brazil,2004,0.296782524787535
750,Brazil,2005,0.270867952147935
771,Brazil,2006,0.260416998853051
792,Brazil,2007,0.252926113736798
813,Brazil,2008,0.272575694196952
834,Brazil,2009,0.221059756017065
855,Brazil,2010,0.227721781120049
876,Brazil,2011,0.239344051776102
897,Brazil,2012,0.251142736128073
918,Brazil,2013,0.257859573255328
939,Brazil,2014,0.24685405818320402
960,Brazil,2015,0.269536259360114
981,Brazil,2016,0.245336820804399
1002,Brazil,2017,0.243197343746749
1023,Brazil,2018,0.288762033745466
1044,Brazil,2019,0.288902578692948
1065,Brazil,2020,0.32890452104454504
1086,Brazil,2021,0.391761221482005
20,China,1970,0.0495240601833575
41,China,1971,0.0492083519882779
62,China,1972,0.057553674972574805
83,China,1973,0.0800014512734925
104,China,1974,0.103334865791986
125,China,1975,0.0955420299391347
146,China,1976,0.0883691360503246
167,China,1977,0.0838461538461539
188,China,1978,0.0965014154062668
