,Year,Type,Values
0,1962,Discretionary,12.306
1,1963,Discretionary,12.18
2,1964,Discretionary,11.959
3,1965,Discretionary,10.967
4,1966,Discretionary,11.55
5,1967,Discretionary,12.728
6,1968,Discretionary,13.144
7,1969,Discretionary,11.968
8,1970,Discretionary,11.489
9,1971,Discretionary,10.974
10,1972,Discretionary,10.569
11,1973,Discretionary,9.639
12,1974,Discretionary,9.32
13,1975,Discretionary,9.83
14,1976,Discretionary,9.83
15,1977,Discretionary,9.735
16,1978,Discretionary,9.62
17,1979,Discretionary,9.355
18,1980,Discretionary,9.897
19,1981,Discretionary,9.827
20,1982,Discretionary,9.838
21,1983,Discretionary,9.992
22,1984,Discretionary,9.608
23,1985,Discretionary,9.749
24,1986,Discretionary,9.688
25,1987,Discretionary,9.316
26,1988,Discretionary,9.038
27,1989,Discretionary,8.8
28,1990,Discretionary,8.486
29,1991,Discretionary,8.752
30,1992,Discretionary,8.32
31,1993,Discretionary,7.966
32,1994,Discretionary,7.543
33,1995,Discretionary,7.205
34,1996,Discretionary,6.7
35,1997,Discretionary,6.473
36,1998,Discretionary,6.181
37,1999,Discretionary,6.035
38,2000,Discretionary,6.075
39,2001,Discretionary,6.166
40,2002,Discretionary,6.778
41,2003,Discretionary,7.309
42,2004,Discretionary,7.441
43,2005,Discretionary,7.543
44,2006,Discretionary,7.455
45,2007,Discretionary,7.281
46,2008,Discretionary,7.67
47,2009,Discretionary,8.554
48,2010,Discretionary,9.051
49,2011,Discretionary,8.71
50,2012,Discretionary,7.919
51,2013,Discretionary,7.215
52,2014,Discretionary,6.786
53,2015,Discretionary,6.481
54,2016,Discretionary,6.394
55,2017,Discretionary,6.237
56,2018,Discretionary,6.214
57,2019,Discretionary,6.322
58,2020,Discretionary,7.729
59,2021,Discretionary,7.223
60,2022,Discretionary,6.642
61,1962,Programmatic Outlays,5.923
62,1963,Programmatic Outlays,5.849
63,1964,Programmatic Outlays,5.875
64,1965,Programmatic Outlays,5.597
65,1966,Programmatic Outlays,5.559
66,1967,Programmatic Outlays,6.086
67,1968,Programmatic Outlays,6.65
68,1969,Programmatic Outlays,6.592
69,1970,Programmatic Outlays,6.927
70,1971,Programmatic Outlays,7.781
71,1972,Programmatic Outlays,8.286
72,1973,Programmatic Outlays,8.574
73,1974,Programmatic Outlays,8.824
74,1975,Programmatic Outlays,10.544
75,1976,Programmatic Outlays,10.587
76,1977,Programmatic Outlays,10.064
77,1978,Programmatic Outlays,10.003
78,1979,Programmatic Outlays,9.627
79,1980,Programmatic Outlays,10.431
80,1981,Programmatic Outlays,10.833
81,1982,Programmatic Outlays,11.191
82,1983,Programmatic Outlays,11.611
83,1984,Programmatic Outlays,10.268
84,1985,Programmatic Outlays,10.508
85,1986,Programmatic Outlays,10.201
86,1987,Programmatic Outlays,9.946
87,1988,Programmatic Outlays,9.828
88,1989,Programmatic Outlays,9.831
89,1990,Programmatic Outlays,10.606
90,1991,Programmatic Outlays,11.52
91,1992,Programmatic Outlays,11.186
92,1993,Programmatic Outlays,10.875
93,1994,Programmatic Outlays,10.952
94,1995,Programmatic Outlays,10.813
95,1996,Programmatic Outlays,10.786
96,1997,Programmatic Outlays,10.597
97,1998,Programmatic Outlays,10.558
98,1999,Programmatic Outlays,10.333
99,2000,Programmatic Outlays,10.205
100,2001,Programmatic Outlays,10.422
101,2002,Programmatic Outlays,11.048
102,2003,Programmatic Outlays,11.38
103,2004,Programmatic Outlays,11.194
104,2005,Programmatic Outlays,11.278
105,2006,Programmatic Outlays,11.411
106,2007,Programmatic Outlays,11.38
107,2008,Programmatic Outlays,12.032
108,2009,Programmatic Outlays,15.814
109,2010,Programmatic Outlays,14.177
110,2011,Programmatic Outlays,14.45
111,2012,Programmatic Outlays,14.021
112,2013,Programmatic Outlays,14.019
113,2014,Programmatic Outlays,13.677
114,2015,Programmatic Outlays,14.126
115,2016,Programmatic Outlays,14.377
116,2017,Programmatic Outlays,14.405
117,2018,Programmatic Outlays,13.704
118,2019,Programmatic Outlays,14.225
119,2020,Programmatic Outlays,23.066
120,2021,Programmatic Outlays,22.809
121,2022,Programmatic Outlays,18.546
122,1962,Offsetting Receipts,-1.166
123,1963,Offsetting Receipts,-1.274
124,1964,Offsetting Receipts,-1.161
125,1965,Offsetting Receipts,-1.108
126,1966,Offsetting Receipts,-1.074
127,1967,Offsetting Receipts,-1.218
128,1968,Offsetting Receipts,-1.183
129,1969,Offsetting Receipts,-1.122
130,1970,Offsetting Receipts,-1.098
131,1971,Offsetting Receipts,-1.261
132,1972,Offsetting Receipts,-1.161
133,1973,Offsetting Receipts,-1.332
134,1974,Offsetting Receipts,-1.426
135,1975,Offsetting Receipts,-1.14
136,1976,Offsetting Receipts,-1.098
137,1977,Offsetting Receipts,-1.062
138,1978,Offsetting Receipts,-1.004
139,1979,Offsetting Receipts,-0.997
140,1980,Offsetting Receipts,-1.044
141,1981,Offsetting Receipts,-1.208
142,1982,Offsetting Receipts,-1.087
143,1983,Offsetting Receipts,-1.282
144,1984,Offsetting Receipts,-1.12
145,1985,Offsetting Receipts,-1.105
146,1986,Offsetting Receipts,-1.014
147,1987,Offsetting Receipts,-1.11
148,1988,Offsetting Receipts,-1.106
149,1989,Offsetting Receipts,-1.083
